etymID,initial forms,result, gold
0,#ˌɑbˈɑn̪t̪e#,#avɑ̃#,#avɑ̃#
1,#ˌɑbbˈɑːt̪em#,#abe#,#abe#
2,#ˌɑd̪#,#a#,#a#
3,#ˈɑd̪jɑkem#,#ɛz#,#ɛz#
4,#ˌɑd̪prˈessum#,#apʁɛ#,#apʁɛ#
5,#ˌɑd̪rˈet̪roː#,#aʁjɛʁ#,#aʁjɛʁ#
6,#ˌɑd̪sˈɑt̪is#,#asɛ#,#ase#
7,#ˌɑd̪wokˈɑːt̪um#,#avɔe#,#avwe#
8,#ˌae̯st̪ˈɑːt̪em#,#et̪e#,#et̪e#
9,#ˌae̯t̪ˈɑːt̪ikum#,#ɑʒ#,#ɑʒ#
10,#ˈɑːeːrem#,#ɛʁ#,#ɛʁ#
11,#ˌɑɡn̪ˈellɑm#,#aɲɛl#,#aɲɛl#
12,#ˌɑɡn̪ˈelloːs#,#aɲo#,#aɲo#
13,#ˌɑɡn̪ˈellum#,#aɲɛl#,#aɲo#
14,#ˈɑɡrum#,#ɛʁ#,#ɛʁ#
15,#ˈɑːlɑm#,#ɛl#,#ɛl#
16,#ˌɑlˈɑwd̪ɑm#,#alu#,#alu#
17,#ˌɑlˈɑwsɑm#,#alɔz#,#aloz#
18,#ˈɑlbɑm#,#ob#,#ob#
19,#ˌɑlbiːn̪iˈɑːkum#,#obiɲi#,#obiɲi#
20,#ˈɑlid̪sˌiːk#,#osi#,#osi#
21,#ˌɑlˈiːsiɑm#,#aliz#,#aliz#
22,#ˈɑllioːs#,#o#,#o#
23,#ˈɑllium#,#aj#,#aj#
24,#ˌɑlkˈuːn̪ɑm#,#okyn̪#,#okyn̪#
25,#ˌɑlkˈuːn̪um#,#okœ̃#,#okœ̃#
26,#ˌɑlt̪ˈɑn̪t̪um#,#ot̪ɑ̃#,#ot̪ɑ̃#
27,#ˈɑlt̪erum#,#ot̪ʁ#,#ot̪ʁ#
28,#ˌɑkiˈɑːrium#,#asjɛʁ#,#asje#
29,#ˈɑkin̪um#,#ɛ̃n̪#,#ɛn̪#
30,#ˈɑksem#,#ɛ#,#ɛ#
31,#ˌɑksˈillɑm#,#ɛsɛl#,#ɛsɛl#
32,#ˈɑkwɑm#,#o#,#o#
33,#ˈɑkwɑːs#,#o#,#o#
34,#ˌɑkwˈɑːrium#,#evjɛʁ#,#evje#
35,#ˈɑkwilɑm#,#ɑj#,#aj#
36,#ˈɑln̪um#,#on̪#,#on̪#
37,#ˌɑmˈɑːrɑm#,#amɛʁ#,#amɛʁ#
38,#ˌɑmˈɑːrum#,#amɛʁ#,#amɛʁ#
39,#ˈɑmɑt̪#,#ɛ̃m#,#ɛm#
40,#ˌɑmˈiːkɑm#,#ami#,#ami#
41,#ˌɑmˈiːkɑːs#,#ami#,#ami#
42,#ˌɑmˈiːkoːs#,#ami#,#ami#
43,#ˌɑmˈiːkum#,#ami#,#ami#
44,#ˌɑmˌiːkit̪ˈɑːt̪em#,#amist̪jɛ#,#amit̪je#
45,#ˈɑmplum#,#ɑ̃pl#,#ɑ̃pl#
46,#ˌɑmpˈullɑm#,#ɑ̃pul#,#ɑ̃pul#
47,#ˈɑn̪ɑt̪em#,#ɛ̃n̪#,#an̪#
48,#ˌɑn̪d̪eːkˈɑːn̪eːs#,#ɑ̃ʒɛʁ#,#ɑ̃ʒɛʁ#
49,#ˌɑn̪d̪eːkˈɑːwum#,#ɑ̃ʒu#,#ɑ̃ʒu#
50,#ˌɑn̪ˈellum#,#an̪ɛl#,#an̪o#
51,#ˈɑn̪ɡulum#,#ɑ̃ɡl#,#ɑ̃ɡl#
52,#ˌɑn̪ɡˈust̪iɑm#,#ɑ̃ɡwas#,#ɑ̃ɡwas#
53,#ˌɑn̪ɡˌust̪iˈoːsum#,#ɑ̃ɡwasœ#,#ɑ̃ɡwasø#
54,#ˌɑn̪imɑm#,#om#,#om#
55,#ˌɑn̪imˈɑːliɑ#,#omɑj#,#omaj#
56,#ˈɑn̪korɑm#,#ɑ̃kʁ#,#ɑ̃kʁ#
57,#ˌɑn̪n̪ˈɑːt̪ɑm#,#an̪e#,#an̪e#
58,#ˈɑn̪n̪um#,#ɑ̃#,#ɑ̃#
59,#ˈɑn̪n̪oːs#,#ɑ̃#,#ɑ̃#
60,#ˈɑpium#,#aʃ#,#aʃ#
61,#ˌɑprˈiːlem#,#avʁi#,#avʁil#
62,#ˈɑrbrem#,#aʁbʁ#,#aʁbʁ#
63,#ˌɑrd̪ˈeːsiɑm#,#aʁd̪waz#,#aʁd̪waz#
64,#ˈɑːreɑm#,#ɛʁ#,#ɛʁ#
65,#ˌɑrewˈern̪iɑm#,#ovɛʁɲ#,#ovɛʁɲ#
66,#ˌɑrɡˈen̪t̪um#,#aʁʒɑ̃#,#aʁʒɑ̃#
67,#ˌɑrkˈɑːriɑm#,#aʁʃɛʁ#,#aʁʃɛʁ#
68,#ˌɑrkˈɑːrium#,#aʁʃɛʁ#,#aʁʃe#
69,#ˈɑrkɑm#,#aʁʃ#,#aʁʃ#
70,#ˌɑrkˈellum#,#aʁsɛl#,#aʁso#
71,#ˌɑrkiˈoːn̪em#,#aʁsɔ̃#,#aʁsɔ̃#
72,#ˈɑrkuːm#,#aʁk#,#aʁk#
73,#ˌɑrmɑːt̪ˈuːrɑm#,#aʁmyʁ#,#aʁmyʁ#
74,#ɑrˈoːn̪eɑm#,#aʁɔ̃ɲ#,#ʁɔɲ#
75,#ˈɑrt̪em#,#aʁ#,#aʁ#
76,#ˌɑrt̪ˈikulum#,#aʁt̪ɛj#,#ɔʁt̪ɛj#
77,#ˈɑsin̪um#,#ɑ̃n̪#,#an̪#
78,#ɑt̪ˈɑwiɑm#,#ɛ#,#t̪ɛ#
79,#ˌɑwˈeːn̪ɑm#,#avwin̪#,#avwan̪#
80,#ˌɑwɡˈurium#,#uwaʁ#,#œʁ#
81,#ˌɑwɡust̪od̪ˈuːn̪um#,#ot̪œ̃#,#ot̪œ̃#
82,#ˌɑwɡˈust̪um#,#u#,#ut̪#
83,#ˌɑwikˈelloːs#,#wazo#,#wazo#
84,#ˌɑwikˈellum#,#wazɛl#,#wazo#
85,#ˌɑwiˈoːlɑm#,#ɛjœl#,#ajœl#
86,#ˌɑwiˈoːlum#,#ɛjœl#,#ajœl#
87,#ˌɑwrˈikulɑm#,#ɔʁɛj#,#ɔʁɛj#
88,#ˈɑwrum#,#uʁ#,#ɔʁ#
89,#ˌɑwsˈɑːre#,#ɔzɛʁ#,#oze#
90,#ˌɑwskˌult̪ˈɑːre#,#ɑkuwt̪ɛʁ#,#ekut̪e#
91,#ˈɑwt̪#,#u#,#u#
92,#ˌɑwˈun̪kulum#,#ɔ̃kl#,#ɔ̃kl#
93,#bˈɑd̪iɑm#,#bɛ#,#bɛ#
94,#bˈɑd̪ium#,#bɛ#,#bɛ#
95,#bˈɑkɑm#,#bɛ#,#bɛ#
96,#bˈɑkkum#,#bak#,#bak#
97,#bˈɑln̪eoːs#,#bɛ̃#,#bɛ̃#
98,#bˈɑln̪eum#,#bɛ̃#,#bɛ̃#
99,#bˈɑlsɑmum#,#bom#,#bom#
100,#bˈɑrbɑm#,#baʁb#,#baʁb#
101,#bˈɑrɡɑm#,#baʁʒ#,#baʁʒ#
102,#bˈɑrrɑm#,#baʁ#,#baʁ#
103,#bˈɑssɑm#,#bɑs#,#bɑs#
104,#bˈɑssum#,#ba#,#bɑ#
105,#bˌɑst̪ˈiːre#,#bɑt̪iʁ#,#bɑt̪iʁ#
106,#bˌɑst̪ˈoːn̪em#,#bɑt̪ɔ̃#,#bɑt̪ɔ̃#
107,#bˌɑt̪t̪uˈɑːliɑ#,#bat̪ɑj#,#bat̪aj#
108,#bˈɑt̪t̪uere#,#bat̪ʁ#,#bat̪ʁ#
109,#bˈɑwɑm#,#bu#,#bu#
110,#bˈekkum#,#bɛk#,#bɛk#
111,#bˈellɑm#,#bɛl#,#bɛl#
112,#bˈellɑːs#,#bɛl#,#bɛl#
113,#bˌellit̪ˈɑːt̪em#,#bot̪e#,#bot̪e#
114,#bˈelloːs#,#bo#,#bo#
115,#bˈellum#,#bɛl#,#bo#
116,#bˈen̪e#,#bjɛ̃#,#bjɛ̃#
117,#bˌen̪ed̪ˈikt̪um#,#bə̃n̪wa#,#bən̪wa#
118,#bˈen̪n̪ɑm#,#bɑ̃n̪#,#ban̪#
119,#bˌerbˈiːkem#,#bɛʁbi#,#bʁəbi#
120,#bˈerulɑm#,#bɛʁl#,#bɛʁl#
121,#bˈest̪iɑ#,#bis#,#bis#
122,#bˈiːlium#,#bi#,#bij#
123,#blˈɑn̪kɑm#,#blɑ̃ʃ#,#blɑ̃ʃ#
124,#blˈɑn̪koːs#,#blɑ̃#,#blɑ̃#
125,#blˈɑn̪kum#,#blɑ̃#,#blɑ̃#
126,#bˌombit̪ˈiːre#,#bɔ̃d̪iʁ#,#bɔ̃d̪iʁ#
127,#bˌon̪it̪ˈɑːt̪em#,#bɔ̃t̪e#,#bɔ̃t̪e#
128,#bˌon̪ˈoːn̪iɑm#,#bɔn̪ɔ̃ɲ#,#bulɔɲ#
129,#bˌon̪um#,#bɔ̃#,#bɔ̃#
130,#bˌot̪ˈelloːs#,#bɔo#,#bwajo#
131,#bˌot̪ˈellum#,#bwajɛl#,#bwajo#
132,#bˈowem#,#bœf#,#bœf#
133,#bˈowes#,#bœ#,#bø#
134,#brˈɑːkɑm#,#bʁɛ#,#bʁɛ#
135,#brˈɑkʰiɑm#,#bʁɑs#,#bʁas#
136,#brˈɑkʰium#,#bʁa#,#bʁɑ#
137,#brˈɑn̪d̪um#,#bʁɑ̃#,#bʁɑ̃#
138,#brˈɑn̪kɑm#,#bʁɑ̃ʃ#,#bʁɑ̃ʃ#
139,#brˈɑsɑm#,#bʁɛz#,#bʁɛz#
140,#brˈen̪n̪um#,#bʁɑ̃#,#bʁɑ̃#
141,#brˈewem#,#bʁjɛf#,#bʁɛf#
142,#brˈiːn̪um#,#bʁɛ̃#,#bʁɛ̃#
143,#brˌit̪tˈɑn̪iɑm#,#bʁətɑ̃ɲ#,#bʁət̪aɲ#
144,#brˈoɡilum#,#bʁœj#,#bʁœj#
145,#brˌuːkˈɑriɑm#,#bʁɥijɛʁ#,#bʁɥijɛʁ#
146,#bˈukkɑm#,#buʃ#,#buʃ#
147,#bˈuksit̪ɑm#,#bwat̪#,#bwat̪#
148,#bˈulɡɑm#,#buwʒ#,#buʒ#
149,#bˌulliˈen̪t̪em#,#bujɑ̃#,#bujɑ̃#
150,#bˈun̪d̪ɑm#,#bɔ̃d̪#,#bɔ̃d̪#
151,#bˈurɡum#,#buʁ#,#buʁ#
152,#bˌurriˈoːn̪em#,#buʁʒɔ̃#,#buʁʒɔ̃#
153,#bˈut̪in̪ɑm#,#bɔʁn̪#,#bɔʁn̪#
154,#d̪ˈɑːmum#,#d̪ɛ̃#,#d̪ɛ̃#
155,#d̪ˈɑrd̪um#,#d̪aʁ#,#d̪aʁ#
156,#d̪ˈeːbit̪ɑ#,#d̪ɛt̪#,#d̪ɛt̪#
157,#d̪ˌeˈin̪t̪us#,#d̪ɑ̃#,#d̪ɑ̃#
158,#d̪ˌelfˈiːn̪um#,#d̪ofɛ̃#,#d̪ofɛ̃#
159,#d̪ˌekˈɑːn̪um#,#d̪wajɛ̃#,#d̪wajɛ̃#
160,#d̪ˈekimum#,#d̪ism#,#d̪im#
161,#d̪ˌemˈɑːn̪e#,#d̪ə̃mɛ̃#,#d̪əmɛ̃#
162,#d̪ˌen̪ɑrˈɑːt̪ɑ#,#d̪ə̃ʁe#,#d̪ɑ̃ʁe#
163,#d̪ˈen̪t̪em#,#d̪ɑ̃#,#d̪ɑ̃#
164,#d̪ˈerbit̪ɑːrum#,#d̪ɛʁd̪ʁ#,#d̪aʁt̪ʁ#
165,#d̪ˌeːrˈet̪roː#,#d̪ɛʁjɛʁ#,#d̪ɛʁjɛʁ#
166,#d̪ˌeːsˈuːrsum#,#d̪ezy#,#d̪əsy#
167,#d̪ˈeum#,#d̪jœ#,#d̪jø#
168,#d̪eːˈun̪d̪e#,#d̪ɔ̃#,#d̪ɔ̃#
169,#d̪ˌiːd̪omˈin̪ikɑ#,#d̪imɑ̃ʃ#,#d̪imɑ̃ʃ#
170,#d̪ˈiɡit̪um#,#d̪wa#,#d̪wa#
171,#d̪ˌimˈed̪ium#,#d̪ə̃mi#,#d̪əmi#
172,#d̪iːrˈekt̪ɑm#,#d̪ʁit̪#,#d̪ʁwat̪#
173,#d̪iːrˈekt̪um#,#d̪ʁi#,#d̪ʁwa#
174,#d̪ˌisiuːn̪ˈɑːre#,#d̪in̪ɛʁ#,#d̪in̪e#
175,#d̪ˌisˈoːrd̪in̪em#,#d̪ezɔʁd̪ʁ#,#d̪ezɔʁd̪ʁ#
176,#d̪iˌurn̪ˈɑːt̪ɑm#,#ʒuʁn̪e#,#ʒuɾn̪e#
177,#d̪iˈurn̪oːs#,#ʒuʁ#,#ʒuʁ#
178,#d̪ˌiːwˈiːn̪um#,#d̪vɛ̃#,#d̪əvɛ̃#
179,#d̪ˌiːβiˈoːn̪em#,#d̪iʒɔ̃#,#d̪iʒɔ̃#
180,#d̪ˌolˈoːrem#,#d̪ulœ#,#d̪ulœʁ#
181,#d̪ˈolum#,#d̪œl#,#d̪œj#
182,#d̪ˈomin̪ɑm#,#d̪ɔ̃m#,#d̪am#
183,#d̪ˌomn̪iˈoːn̪em#,#d̪ɔ̃ʒɔ̃#,#d̪ɔ̃ʒɔ̃#
184,#d̪ˌomn̪ikˈellɑm#,#d̪ɔ̃mwazɛl#,#d̪əmwazɛl#
185,#d̪ˈoːɡɑ#,#d̪uv#,#d̪uv#
186,#d̪ˌoːn̪ˈɑːre#,#d̪ɔn̪ɛʁ#,#d̪ɔn̪e#
187,#d̪ˈoːn̪ɑt̪#,#d̪ɔ̃n̪#,#d̪ɔn̪#
188,#d̪ˈoːn̪um#,#d̪ɔ̃#,#d̪ɔ̃#
189,#d̪ˌormˈiːre#,#d̪uʁmiʁ#,#d̪ɔʁmiʁ#
190,#d̪ˈormit̪#,#d̪ɔʁ#,#d̪ɔʁ#
191,#d̪ˌormiːt̪ˈoːrium#,#d̪ɔʁt̪waʁ#,#d̪ɔʁt̪waʁ#
192,#d̪ˈorsum#,#d̪ɔʁ#,#d̪o#
193,#d̪rˈɑppoːs#,#d̪ʁa#,#d̪ʁɑ#
194,#d̪rˈɑppum#,#d̪ʁa#,#d̪ʁɑ#
195,#d̪ˈubit̪um#,#d̪ut̪#,#d̪ut̪#
196,#d̪ˈulkiɑm#,#d̪uws#,#d̪us#
197,#d̪ˈulkium#,#d̪uw#,#d̪u#
198,#d̪uˈoːs#,#d̪œ#,#d̪ø#
199,#d̪ˈuplum#,#d̪ubl#,#d̪ubl#
200,#d̪ˈuːrɑm#,#d̪yʁ#,#d̪yʁ#
201,#d̪ˈuːrɑːs#,#d̪yʁ#,#d̪yʁ#
202,#d̪ˈuːroːs#,#d̪yʁ#,#d̪yʁ#
203,#d̪ˈuːrum#,#d̪yʁ#,#d̪yʁ#
204,#ˈebrium#,#ɛvʁ#,#ivʁ#
205,#ˌeɡoː#,#ɛ#,#ʒə#
206,#ekkehˌɑk#,#sa#,#sa#
207,#ekkehˌiːk#,#si#,#si#
208,#ekkehˌok#,#su#,#sə#
209,#ekkeˌillɑ#,#sɛl#,#sɛl#
210,#ekkeˌillɑːs#,#sɛl#,#sɛl#
211,#ekkeˌilloːs#,#sœ#,#sø#
212,#ekkeˌillum#,#sɛl#,#sə#
213,#ekkeˌist̪ɑm#,#set̪#,#sɛt̪#
214,#ekkeˌist̪um#,#se#,#sə#
215,#ekkeˌist̪oːs#,#se#,#se#
216,#ˌeksˈɑɡium#,#ɛsɛ#,#ɛsɛ#
217,#ˌeksˈɑːmen̪#,#ɛsɛ̃#,#ɛsɛ̃#
218,#ˌeksfrˌuːkt̪ˈɑːre#,#efʁɥit̪ɛʁ#,#efʁit̪e#
219,#ˌekskˈort̪ikˈɑːre#,#ekɔʁʃɛʁ#,#ekɔʁʃe#
220,#ˌekst̪rˈɑːn̪eum#,#et̪ʁɛ̃#,#et̪ʁɑ̃ʒ#
221,#ˈekwɑ#,#iv#,#iv#
222,#ˈeːsiɑm#,#waz#,#waz#
223,#ˌet̪#,#e#,#e#
224,#fˈɑbɑ#,#fɛv#,#fɛv#
225,#fˈɑːbrikɑm#,#fɔʁʒ#,#fɔʁʒ#
226,#fˈɑɡum#,#fu#,#fu#
227,#fˈɑlsɑm#,#fos#,#fos#
228,#fˈɑlsum#,#fo#,#fo#
229,#fˈɑkere#,#fɛʁ#,#fɛʁ#
230,#fˈɑkiɑ#,#fɑs#,#fas#
231,#fˈɑkiɑm#,#fɑs#,#fas#
232,#fˌɑkt̪iˈoːn̪em#,#fasɔ̃#,#fasɔ̃#
233,#fˈɑkt̪um#,#fɛ#,#fɛ#
234,#fˈɑmem#,#fɛ̃#,#fɛ̃#
235,#ɸˌɑːsiˈɑːn̪um#,#fɛzɛ̃#,#fəzɑ̃#
236,#fˌɑskˈellum#,#fɛsɛl#,#feso#
237,#fˈɑskem#,#fɛ#,#fe#
238,#fˌɑt̪ˈuːt̪um#,#fy#,#fø#
239,#fˈebrem#,#fɛvʁ#,#fjɛvʁ#
240,#fˌebruˈɑːrium#,#fevʁjɛʁ#,#fevʁije#
241,#fˈel#,#fjɛl#,#fjɛl#
242,#fˈeːmin̪ɑm#,#fɑ̃m#,#fam#
243,#fˈeːn̪um#,#fɛ̃#,#fwɛ̃#
244,#fˈeːriɑ#,#fwaʁ#,#fwaʁ#
245,#fˈerɑm#,#fjɛʁ#,#fjɛʁ#
246,#fˈerrum#,#fɛʁ#,#fɛʁ#
247,#fˈerum#,#fjɛʁ#,#fjɛʁ#
248,#fˈest̪ɑm#,#fɛt̪#,#fɛt̪#
249,#fˈikɑt̪um#,#fwa#,#fwa#
250,#fˈid̪em#,#fwa#,#fwa#
251,#fˈiːliɑm#,#fij#,#fij#
252,#fˌiːlikˈellɑm#,#fiwsɛl#,#fisɛl#
253,#fˌiːlˈiolɑm#,#fijœl#,#fijœl#
254,#fˌiːlˈiolum#,#fijœl#,#fijœl#
255,#fˈiːlius#,#fiw#,#fis#
256,#fˈiːlum#,#fi#,#fil#
257,#fˌimˈɑːrium#,#fə̃mjɛʁ#,#fymje#
258,#fˈin̪d̪ere#,#fɑ̃d̪ʁ#,#fɑ̃d̪ʁ#
259,#fˈin̪d̪it̪ɑm#,#fɑ̃t̪#,#fɑ̃t̪#
260,#fˈiːn̪em#,#fɛ̃#,#fɛ̃#
261,#fˈin̪kt̪um#,#fɛ̃#,#fɛ̃#
262,#fˈirmɑm#,#fɛʁm#,#fɛʁm#
263,#fˌirmˈɑːre#,#fɛʁmɛʁ#,#fɛʁme#
264,#flˌɑɡˈelloːs#,#flejo#,#fleo#
265,#flˌɑɡˈellum#,#flejɛl#,#fleo#
266,#flˈɑwɑm#,#flu#,#flu#
267,#flˈɑwum#,#flu#,#flu#
268,#flˈeːbilem#,#flɛbl#,#fɛbl#
269,#fˈoliɑ#,#fœj#,#fœj#
270,#fˈollem#,#fɔl#,#fu#
271,#fˈolleːs#,#fu#,#fu#
272,#fˌokˈiːlem#,#fwazi#,#fyzi#
273,#fˈokum#,#fœ#,#fø#
274,#fˌon̪t̪ˈɑːn̪ɑm#,#fɔ̃t̪ɛ̃n̪#,#fɔ̃t̪ɛn̪#
275,#fˌorˈest̪em#,#fɔʁɛ#,#fɔʁe#
276,#fˈoriɑm#,#fɥiʁ#,#fwɑʁ#
277,#fˌormˈɑːt̪ikum#,#fuʁmaʒ#,#fʁomaʒ#
278,#fˌormˈiːkum#,#fuʁmi#,#fuʁmi#
279,#fˈort̪em#,#fɔʁ#,#fɔʁ#
280,#fˈort̪iɑ#,#fɔʁs#,#fɔʁs#
281,#fˈossɑm#,#fɔs#,#fos#
282,#fˌossˈɑːt̪um#,#fɔse#,#fɔse#
283,#frˈɑɡilem#,#fʁɛl#,#fʁɛl#
284,#frˈɑn̪kɑm#,#fʁɑ̃ʃ#,#fʁɑ̃ʃ#
285,#frˈɑn̪kiɑm#,#fʁɑ̃s#,#fʁɑ̃s#
286,#frˈɑn̪koːs#,#fʁɑ̃#,#fʁɑ̃#
287,#frˈɑn̪kum#,#fʁɑ̃#,#fʁɑ̃#
288,#frˈɑksin̪um#,#fʁɛ̃n̪#,#fʁɛn̪#
289,#frˈɑːt̪rem#,#fʁɛʁ#,#fʁɛʁ#
290,#frˈiɡid̪ɑm#,#fʁwad̪#,#fʁwad̪#
291,#frˈiɡid̪um#,#fʁwa#,#fʁwa#
292,#frˈiːkt̪iˈoːn̪em#,#fʁisɔ̃#,#fʁisɔ̃#
293,#frˈuːkt̪um#,#fʁɥi#,#fʁɥi#
294,#fˈuːɡit̪ɑm#,#fɥit̪#,#fɥit̪#
295,#fˈulɡerem#,#fuwd̪ʁ#,#fud̪ʁ#
296,#fˌuːmˈɑːre#,#fymɛʁ#,#fyme#
297,#fˌun̪d̪ˈɑːre#,#fɔ̃d̪ɛʁ#,#fɔ̃d̪e#
298,#fˈun̪d̪us#,#fɔ̃#,#fɔ̃#
299,#fˈuːst̪em#,#fy#,#fy#
300,#ɡˈɑlbin̪um#,#ʒon̪#,#ʒon̪#
301,#ɡˈɑmbɑm#,#ʒɑ̃b#,#ʒɑ̃b#
302,#ɡˌɑrd̪ˈiːn̪um#,#ʒaʁd̪ɛ̃#,#ʒaʁd̪ɛ̃#
303,#ɡˈɑwd̪iɑm#,#ʒwa#,#ʒwɑ#
304,#ɡˈɑwt̪ɑ#,#ʒu#,#ʒu#
305,#ɡˌemˈelloːs#,#ʒə̃mo#,#ʒymo#
306,#ɡˈen̪erum#,#ʒɑ̃d̪ʁ#,#ʒɑ̃d̪ʁ#
307,#ɡˈen̪t̪em#,#ʒɑ̃#,#ʒɑ̃#
308,#ɡˈen̪t̪eːs#,#ʒɑ̃#,#ʒɑ̃#
309,#ɡˌen̪ˈukuloːs#,#ʒə̃n̪uw#,#ʒən̪u#
310,#ɡˌen̪ˈukulum#,#ʒə̃n̪u#,#ʒən̪u#
311,#ɡeˈorɡius#,#ʒɔʁʒ#,#ʒɔʁʒ#
312,#ɡlˈɑkiɑ#,#ɡlɑs#,#ɡlas#
313,#ɡlˈuːt̪em#,#ɡly#,#ɡly#
314,#ɡrˈɑkilem#,#ɡʁɛl#,#ɡʁɛl#
315,#ɡrˈɑːn̪ɑ#,#ɡʁɛ̃n̪#,#ɡʁɛn̪#
316,#ɡrˈɑn̪d̪em#,#ɡʁɑ̃#,#ɡʁɑ̃#
317,#ɡrˈɑːn̪ikɑm#,#ɡʁɑ̃ʃ#,#ɡʁɑ̃ʃ#
318,#ɡrˈɑːn̪um#,#ɡʁɛ̃#,#ɡʁɛ̃#
319,#ɡrˈɑɸium#,#ɡʁaʒ#,#ɡʁɛf#
320,#ɡrˈɑːt̪um#,#ɡʁe#,#ɡʁe#
321,#ɡrˈossum#,#ɡʁɔ#,#ɡʁo#
322,#ɡrˈuːɑ#,#ɡʁy#,#ɡʁy#
323,#ɡˈulɑm#,#ɡœl#,#ɡœl#
324,#ɡˈulbiɑm#,#ɡuwʒ#,#ɡuʒ#
325,#ɡˈummɑ#,#ɡɔ̃m#,#ɡɔm#
326,#ɡˈust̪um#,#ɡu#,#ɡu#
327,#ɡˈut̪t̪ɑm#,#ɡut̪#,#ɡut̪#
328,#hˌɑbˈeːre#,#avwaʁ#,#avwaʁ#
329,#hˈɑbeo#,#aʒ#,#e#
330,#heːmˈiːn̪ɑm#,#min̪#,#min̪#
331,#hˈeːrem#,#waʁ#,#waʁ#
332,#hˈeri#,#jɛʁ#,#ijɛʁ#
333,#hˌiːbˈern̪um#,#ivɛʁ#,#ivɛʁ#
334,#hiˌerˈoːn̪ymum#,#ʒeʁɔ̃m#,#ʒeʁom#
335,#hˈiːk#,#i#,#i#
336,#hˈod̪ieː#,#ɥi#,#ɥi#
337,#hˈomin̪em#,#ɔ̃m#,#ɔm#
338,#hˌon̪ˈoːrem#,#ɔn̪œ#,#ɔn̪œʁ#
339,#hˈoːrɑm#,#œʁ#,#œʁ#
340,#hˈord̪eum#,#ɔʁʒ#,#ɔʁʒ#
341,#hˈospit̪em#,#o#,#ot̪#
342,#hˌospit̪ˈɑːle#,#ot̪ɛl#,#ɔt̪ɛl#
343,#iˈɑket̪#,#ʒi#,#ʒi#
344,#iˌɑːn̪uˈɑːrium#,#ʒɑ̃vjɛʁ#,#ʒɑ̃vje#
345,#iˌeːiˈuːn̪ium#,#ʒœ̃#,#ʒœn̪#
346,#illˌɑk#,#la#,#la#
347,#ˈillɑm#,#ɛl#,#ɛl#
348,#illˌɑm#,#la#,#la#
349,#illɑːs#,#la#,#le#
350,#ˈilliː#,#i#,#il#
351,#illˈoːrum#,#lœʁ#,#lœʁ#
352,#illoːs#,#le#,#le#
353,#ˈilloːs#,#œ#,#ø#
354,#illˈuːi#,#ly#,#lɥi#
355,#illum#,#l#,#lə#
