etymID,initial forms,result, gold
697,#mˌod̪iˈolum#,#mwajœl#,#mwajø#
698,#mˈod̪ulum#,#mu#,#mul#
699,#mˈolɑm#,#mœl#,#møl#
700,#mˌolˈiːn̪um#,#mulɛ̃#,#mulɛ̃#
701,#mˌolit̪ˈuːrɑm#,#muwt̪yʁ#,#mut̪yʁ#
702,#mˈollem#,#mɔl#,#mu#
703,#mˈolliːs#,#mu#,#mu#
704,#mˌolliˈɑːre#,#mujɛʁ#,#muje#
705,#mˌon̪ˈeːt̪ɑm#,#mɔn̪ɛ#,#mɔn̪ɛ#
706,#mˌon̪t̪ˈɑːn̪eɑm#,#mɔ̃t̪ɑ̃ɲ#,#mɔ̃t̪aɲ#
707,#mˈon̪t̪em#,#mɔ̃#,#mɔ̃#
708,#mˌon̪t̪ikˈellum#,#mɔ̃sɛl#,#mɔ̃so#
709,#mˈoːreːs#,#muʁ#,#mœʁ#
710,#mˌorˈiːri#,#muʁiʁ#,#muʁiʁ#
711,#mˈord̪ere#,#mɔʁd̪ʁ#,#mɔʁd̪ʁ#
712,#mˈorsum#,#mɔʁ#,#mɔʁ#
713,#mˌort̪ˈɑːrium#,#mɔʁt̪jɛʁ#,#mɔʁt̪je#
714,#mˈort̪em#,#mɔʁ#,#mɔʁ#
715,#mˈowit̪ɑm#,#mœt̪#,#møt̪#
716,#mˈuffulɑm#,#mufl#,#mufl#
717,#mˈukkid̪um#,#mwa#,#mwat̪#
718,#mˈuːlɑm#,#myl#,#myl#
719,#mˌult̪ˈoːn̪em#,#muwt̪ɔ̃#,#mut̪ɔ̃#
720,#mˈult̪um#,#muw#,#mult̪#
721,#mˌuːrˈɑːliɑ#,#myʁɑj#,#myʁɑj#
722,#mˈuːrum#,#myʁ#,#myʁ#
723,#mˈuskɑm#,#muʃ#,#muʃ#
724,#mˈuskulum#,#mul#,#mul#
725,#mˈust̪um#,#mu#,#mu#
726,#mˈut̪t̪um#,#mɔ#,#mo#
727,#n̪ˈɑwd̪ɑm#,#n̪u#,#n̪u#
728,#n̪ˈɑːn̪ɑm#,#n̪ɛ̃n̪#,#n̪ɛn̪#
729,#n̪ˈɑːn̪um#,#n̪ɛ̃#,#n̪ɛ̃#
730,#n̪ˈɑːskere#,#n̪ɛt̪ʁ#,#n̪ɛt̪ʁ#
731,#n̪ˈɑssɑm#,#n̪ɑs#,#n̪ɑs#
732,#n̪ˈɑːsum#,#n̪ɛ#,#n̪e#
733,#n̪ˌɑːt̪ˈɑːlem#,#n̪ɛl#,#n̪ɔɛl#
734,#n̪ˌɑːt̪ˈiːwɑm#,#n̪iv#,#n̪aiv#
735,#n̪ˌɑːt̪ˈiːwum#,#n̪if#,#n̪aif#
736,#n̪ˈɑːwem#,#n̪ɛf#,#n̪ɛf#
737,#n̪ˈɑwikɑm#,#n̪u#,#n̪u#
738,#n̪ˌɑwikˈellɑm#,#n̪wazɛl#,#n̪asɛl#
739,#n̪ˈɑwseɑm#,#n̪waz#,#n̪waz#
740,#n̪ˈek#,#n̪i#,#n̪i#
741,#n̪ˌepˈoːt̪em#,#n̪vœ#,#n̪əvø#
742,#n̪ˈept̪iɑm#,#n̪jɛs#,#n̪jɛs#
743,#n̪ˌept̪ˈuːn̪um#,#n̪t̪œ̃#,#lyt̪ɛ̃#
744,#n̪ˈerwum#,#n̪ɛʁ#,#n̪ɛʁf#
745,#n̪ˈiːd̪um#,#n̪i#,#n̪i#
746,#n̪ˈiɡrum#,#n̪waʁ#,#n̪waʁ#
747,#n̪ˈit̪id̪ɑm#,#n̪ɛd̪#,#n̪ɛt̪#
748,#n̪ˈit̪id̪um#,#n̪ɛ#,#n̪ɛt̪#
749,#n̪ˌoːd̪ˈɑːre#,#n̪uɛʁ#,#n̪we#
750,#n̪ˌoːd̪ˈoːsoːs#,#n̪uœ#,#n̪wø#
751,#n̪ˈoːd̪um#,#n̪œ#,#n̪ø#
752,#n̪ˈokt̪em#,#n̪ɥi#,#n̪ɥi#
753,#n̪ˈoːmen̪#,#n̪ɔ̃#,#n̪ɔ̃#
754,#n̪ˈoːn̪#,#n̪ɔ̃#,#n̪ɔ̃#
755,#n̪oːn̪#,#n̪#,#n̪ə#
756,#n̪ˌoːn̪ɑːɡˈin̪t̪ɑ#,#n̪ɔn̪ɑ̃t̪#,#n̪on̪ɑ̃t̪#
757,#n̪ˈon̪n̪ɑm#,#n̪ɔ̃n̪#,#n̪ɔn̪#
758,#n̪ˈopt̪iɑm#,#n̪ɔs#,#n̪ɔs#
759,#n̪ˌoːs#,#n̪u#,#n̪u#
760,#n̪ˈost̪rɑm#,#n̪ɔt̪ʁ#,#n̪ɔt̪ʁ#
761,#n̪ˈost̪rum#,#n̪ɔt̪ʁ#,#n̪ɔt̪ʁ#
762,#n̪ˌowˈellɑm#,#n̪uvɛl#,#n̪uvɛl#
763,#n̪ˌowˈellum#,#n̪uvɛl#,#n̪uvo#
764,#n̪ˈowem#,#n̪œf#,#n̪œf#
765,#n̪ˈuːbɑm#,#n̪y#,#n̪y#
766,#n̪ˈuːd̪ɑm#,#n̪y#,#n̪y#
767,#n̪ˈuːd̪um#,#n̪y#,#n̪y#
768,#n̪ˈukem#,#n̪wa#,#n̪wa#
769,#n̪ˈuːllɑm#,#n̪yl#,#n̪yl#
770,#n̪ˈuːllɑːs#,#n̪yl#,#n̪yl#
771,#n̪ˈuːlloːs#,#n̪yw#,#n̪y#
772,#n̪ˈuːllum#,#n̪y#,#n̪yl#
773,#n̪ˈumerum#,#n̪ɔ̃bʁ#,#n̪ɔ̃bʁ#
774,#n̪ˌut̪rˈiːkiɑ#,#n̪uʁis#,#n̪uʁis#
775,#n̪ˌut̪rˈiːt̪iˈoːn̪em#,#n̪uʁizɔ̃#,#n̪uʁisɔ̃#
776,#ˌossifrˈɑɡɑm#,#ɔfʁɛ#,#ɔʁfʁɛ#
777,#ˈossum#,#ɔ#,#ɔs#
778,#ˈost̪reɑ#,#wat̪ʁ#,#ɥit̪ʁ#
779,#ˈokt̪oː#,#ɥi#,#ɥit̪#
780,#ˈokuloːs#,#œ#,#jø#
781,#ˈokulum#,#œj#,#œj#
782,#ˈoperɑ#,#œvʁ#,#œvʁ#
783,#ˌoperˈɑːrium#,#uvʁjɛʁ#,#uvʁije#
784,#ˈoːrd̪in̪em#,#ɔʁd̪ʁ#,#ɔʁd̪ʁ#
785,#ˈorn̪ɑːmˈen̪t̪um#,#ɔʁn̪əmɑ̃#,#ɔʁn̪əmɑ̃#
786,#ˌowˈikulɑm#,#uvɛj#,#waj#
787,#ˈowum#,#œf#,#œf#
788,#pˌɑːɡˈɑːn̪um#,#pɛjɛ̃#,#pajɛ̃#
789,#pˌɑːɡˈeːn̪sem#,#pɛji#,#pɛi#
790,#pˈɑːkem#,#pɛ#,#pɛ#
791,#pˈɑːlɑm#,#pɛl#,#pɛl#
792,#pˈɑːloːs#,#po#,#pjø#
793,#pˈɑːlum#,#pɛl#,#pjø#
794,#pˌɑlˈɑːt̪ium#,#palɛ#,#palɛ#
795,#pˈɑleɑm#,#pɑj#,#pɑj#
796,#pˌɑleˈɑːrium#,#pajɛʁ#,#pɑje#
797,#pˈɑlmɑm#,#pom#,#pom#
798,#pˌɑlpˈet̪rɑm#,#popjɛʁ#,#popjɛʁ#
799,#pˈɑːn̪em#,#pɛ̃#,#pɛ̃#
800,#pˌɑːn̪ˈɑːrium#,#pan̪jɛʁ#,#pan̪je#
801,#pˌɑn̪n̪ˈellum#,#pan̪ɛl#,#pan̪o#
802,#pˈɑn̪n̪um#,#pɑ̃#,#pɑ̃#
803,#pˈɑn̪t̪ikem#,#pɑ̃s#,#pɑ̃s#
804,#pˌɑːpiliˈoːn̪em#,#pavijɔ̃#,#pavijɔ̃#
805,#pˈɑːr#,#pɛʁ#,#pɛʁ#
806,#pˌɑrˈɑbolɑm#,#paʁol#,#paʁɔl#
807,#pˌɑrɑwerˈeːd̪um#,#palfʁwa#,#paləfʁwa#
808,#pˈɑrem#,#pɛʁ#,#pɛʁ#
809,#pˌɑrˈen̪t̪em#,#paʁɑ̃#,#paʁɑ̃#
810,#pˌɑren̪t̪ˈɑːt̪um#,#paʁɑ̃t̪e#,#paʁɑ̃t̪e#
811,#pˈɑriɑ#,#pɛʁ#,#pɛʁ#
812,#pˌɑriˈeːt̪em#,#paʁwa#,#paʁwa#
813,#pˌɑrˈikulɑm#,#paʁɛj#,#paʁej#
814,#pˌɑrˈikulum#,#paʁɛj#,#paʁej#
815,#pˌɑrˈiːsium#,#paʁi#,#paʁi#
816,#pˈɑrt̪em#,#paʁ#,#paʁ#
817,#pˈɑrt̪eːs#,#paʁ#,#paʁ#
818,#pˌɑrt̪ikˈellɑm#,#paʁsɛl#,#paʁsɛl#
819,#pˈɑssum#,#pa#,#pɑ#
820,#pˈɑst̪ɑm#,#pɑt̪#,#pɑt̪#
821,#pˈɑːst̪or#,#pɑt̪ʁ#,#pɑt̪ʁ#
822,#pˌɑt̪ˈellɑm#,#pɛl#,#pwal#
823,#pˌɑt̪rˈɑst̪rum#,#paʁɑt̪ʁ#,#paʁɑt̪ʁ#
824,#pˈɑt̪rem#,#pɛʁ#,#pɛʁ#
825,#pˌɑt̪rˈiːn̪um#,#paʁɛ̃#,#paʁɛ̃#
826,#pˈɑwlum#,#pu#,#pɔl#
827,#pˌɑːwˈoːn̪em#,#pɔ̃#,#pɑ̃#
828,#pˌɑːwˈoːrem#,#puœʁ#,#pœʁ#
829,#pˈɑwper#,#pɔvʁ#,#povʁ#
830,#pˈed̪em#,#pjɛ#,#pje#
831,#pˈed̪eːs#,#pjɛ#,#pje#
832,#pˈeːd̪ikɑ#,#pɛʃ#,#pjɛʒ#
833,#pˈeːd̪ikum#,#pjɛʒ#,#pjɛʒ#
834,#pˌed̪it̪ˈɑːliɑ#,#pɛt̪ɑj#,#pjɛt̪aj#
835,#pˈeːd̪it̪um#,#pɛ#,#pɛ#
836,#pˌed̪ˈoːn̪em#,#peɔ̃#,#pjɔ̃#
837,#pˌed̪ˈukuloːs#,#puw#,#pu#
838,#pˈejor#,#piʁ#,#piʁ#
839,#pˈejus#,#pi#,#pi#
840,#pˈekt̪in̪em#,#pɛ̃ɲ#,#pɛɲ#
841,#pˈekt̪us#,#pi#,#pi#
842,#pˈellem#,#pɛl#,#po#
843,#pˈelleːs#,#po#,#po#
844,#pˈen̪d̪it̪ɑm#,#pɑ̃t̪#,#pɑ̃t̪#
845,#pˌeːn̪ikˈellum#,#pɑ̃sɛl#,#pɛ̃so#
846,#pˈeːn̪silem#,#pwal#,#pwal#
847,#pˈeːn̪sum#,#pwa#,#pwa#
848,#pˌer#,#paʁ#,#paʁ#
849,#pˌerd̪ˈiːkem#,#pɛʁd̪i#,#pɛʁd̪ʁi#
850,#pˈerd̪it̪ɑm#,#pɛʁt̪#,#pɛʁt̪#
851,#pˌereɡrˈiːn̪um#,#pɛlʁɛ̃#,#pɛlʁɛ̃#
852,#pˌerkɑmˈiːn̪um#,#paʁʃəmɛ̃#,#paʁʃəmɛ̃#
853,#pˌerˈiːkulum#,#peʁi#,#peʁil#
854,#pˈerkɑm#,#pɛʁʃ#,#pɛʁʃ#
855,#pˈern̪ulɑm#,#pɛʁn̪l#,#pɛʁl#
856,#pˌerpet̪ˈɑːn̪eum#,#paʁpɛ̃#,#paʁpɛ̃#
857,#pˈersɑm#,#pɛʁs#,#pɛʁs#
858,#pˈersikɑm#,#pɛʁʃ#,#pɛʃ#
859,#pˌersˈoːn̪ɑm#,#pɛʁsɔ̃n̪#,#pɛʁsɔn̪#
860,#pˈersum#,#pɛʁ#,#pɛʁ#
861,#pˈert̪ikɑm#,#pɛʁʃ#,#pɛʁʃ#
862,#pˌert̪ˈuːsium#,#pɛʁt̪ɥi#,#pɛʁt̪ɥi#
863,#pˌerwˈin̪kɑm#,#pɛʁvɑ̃ʃ#,#pɛʁvɑ̃ʃ#
864,#pˈessimum#,#pɛ̃m#,#pɛm#
865,#pˈet̪rɑm#,#pjɛʁ#,#pjɛʁ#
866,#pˈet̪rum#,#pjɛʁ#,#pjɛʁ#
867,#pˈet̪t̪iɑm#,#pjɛs#,#pjɛs#
868,#pˈiːɑm#,#pi#,#pi#
869,#pˌiet̪ˈɑːt̪em#,#pit̪jɛ#,#pit̪je#
870,#pˌiɡrˈit̪iɑm#,#peʁwaz#,#paʁɛs#
871,#pˈiːlɑm#,#pil#,#pil#
872,#pˌilˈot̪t̪ɑm#,#plɔt̪#,#pəlɔt̪#
873,#pˈiːkɑm#,#pi#,#pi#
874,#pˈikem#,#pwa#,#pwa#
875,#pˌikt̪ˈɑːn̪eːs#,#pwat̪jɛʁ#,#pwat̪je#
876,#pˌikt̪ˈɑːwum#,#pwat̪u#,#pwat̪u#
877,#pˌikt̪orˈiːn̪ɑm#,#pwat̪ʁin̪#,#pwat̪ʁin̪#
878,#pˌiːn̪kiˈoːn̪em#,#pɛ̃sɔ̃#,#pɛ̃sɔ̃#
879,#pˈin̪kt̪or#,#pɛ̃t̪ʁ#,#pɛ̃t̪ʁ#
880,#pˈin̪n̪ɑm#,#pɑ̃n̪#,#pan̪#
881,#pˈiːn̪um#,#pɛ̃#,#pɛ̃#
882,#pˈiperɑ#,#pwavʁ#,#pwavʁ#
883,#pˌiːpiˈoːn̪em#,#piʃɔ̃#,#piʒɔ̃#
884,#pˈirɑm#,#pwaʁ#,#pwaʁ#
885,#pˌiskɑːt̪ˈoːrem#,#peʃœ#,#pɛʃœʁ#
886,#pˌiskiˈoːn̪em#,#pwasɔ̃#,#pwasɔ̃#
887,#pˌist̪rˈiːn̪um#,#pet̪ʁɛ̃#,#pet̪ʁɛ̃#
888,#pˈisum#,#pwa#,#pwa#
889,#pˌit̪t̪ˈiːt̪um#,#pt̪i#,#pət̪i#
890,#pˈius#,#pjœ#,#pjø#
891,#plˈɑːɡɑm#,#plɛ#,#plɛ#
892,#plˌɑkˈeːre#,#pleziʁ#,#pleziʁ#
893,#plˈɑkit̪um#,#plɛ#,#plɛ#
894,#plˈɑːn̪um#,#plɛ̃#,#plɛ̃#
895,#plˈɑn̪ɡere#,#plɛ̃d̪ʁ#,#plɛ̃d̪ʁ#
896,#plˈɑn̪t̪ɑm#,#plɑ̃t̪#,#plɑ̃t̪#
897,#plˌɑn̪t̪ˈɑːɡin̪em#,#plɑ̃t̪ɛ̃#,#plɑ̃t̪ɛ̃#
898,#plˌɑn̪t̪iˈoːn̪em#,#plɑ̃sɔ̃#,#plɑ̃sɔ̃#
899,#plˈɑt̪t̪ɑm#,#plat̪#,#plat̪#
900,#plˈɑt̪t̪ɑːs#,#plat̪#,#plat̪#
901,#plˈɑt̪t̪oːs#,#pla#,#pla#
902,#plˈɑt̪t̪um#,#pla#,#pla#
903,#plˈɑt̪t̪eɑm#,#plɑs#,#plas#
904,#plˈebium#,#plɛʒ#,#plɛʒ#
905,#plˈeːn̪ɑm#,#plɛ̃n̪#,#plɛn̪#
906,#plˌeːn̪ˈɑːriɑm#,#plen̪jɛʁ#,#plen̪jɛʁ#
907,#plˌeːn̪ˈɑːrium#,#plen̪jɛʁ#,#plen̪je#
908,#plˈeːn̪um#,#plɛ̃#,#plɛ̃#
909,#plˈikɑt̪#,#plwa#,#plwa#
910,#plˈowiɑm#,#plɥi#,#plɥi#
911,#plˈuːmɑm#,#plym#,#plym#
912,#plˌumbikˈɑːre#,#plɔ̃ʒɛʁ#,#plɔ̃ʒe#
913,#plˌumbiˈoːn̪em#,#plɔ̃ʒɔ̃#,#plɔ̃ʒɔ̃#
914,#plˈumbum#,#plɔ̃#,#plɔ̃#
915,#plˈuːs#,#ply#,#ply#
916,#plˌuːsiˈoːreːs#,#plɥizuʁ#,#plyzjœʁ#
917,#pˈod̪ium#,#pɥi#,#pɥi#
918,#pˈoe̯n̪ɑm#,#pɛ̃n̪#,#pɛn̪#
919,#pˈollikem#,#pus#,#pus#
920,#pˈoːmɑm#,#pɔ̃m#,#pɔm#
921,#pˈon̪ere#,#pɔ̃d̪ʁ#,#pɔ̃d̪ʁ#
922,#pˈoːn̪t̪em#,#pɔ̃#,#pɔ̃#
923,#pˈorkoːs#,#pɔʁ#,#pɔʁ#
924,#pˈorkum#,#pɔʁ#,#pɔʁ#
925,#pˈort̪ɑm#,#pɔʁt̪#,#pɔʁt̪#
926,#pˌort̪ˈɑːre#,#pɔʁt̪ɛʁ#,#pɔʁt̪e#
927,#pˈort̪ɑt̪#,#pɔʁt̪#,#pɔʁt̪#
928,#pˌort̪ɑt̪ˈoːrem#,#pɔʁt̪œ#,#pɔʁt̪œʁ#
929,#pˈort̪ikum#,#pɔʁʃ#,#pɔʁʃ#
930,#pˌost̪ˈellum#,#pot̪ɛl#,#pɔt̪o#
931,#pˌoːt̪iˈoːn̪em#,#pwazɔ̃#,#pwazɔ̃#
932,#pˈost̪ium#,#pɥi#,#pɥi#
933,#pˈot̪et̪#,#pœ#,#pø#
934,#prˌɑe̯#,#pʁɛ#,#pʁe#
935,#prˌɑe̯d̪ikˈɑːre#,#pʁɛʃɛʁ#,#pʁɛʃe#
936,#prˌɑe̯d̪ikɑːt̪ˈoːrem#,#pʁɛʃœ#,#pʁɛʃœʁ#
937,#prˌɑe̯pˈosit̪um#,#pʁevo#,#pʁevɔ#
938,#prˈɑe̯st̪ɑm#,#pʁɛt̪#,#pʁɛt̪#
939,#prˌɑe̯st̪ˈɑːre#,#pʁɛt̪ɛʁ#,#pʁɛt̪e#
940,#prˈɑe̯st̪um#,#pʁɛ#,#pʁɛ#
941,#prˈɑːt̪um#,#pʁe#,#pʁe#
942,#prˌehˈen̪d̪ere#,#pʁɑ̃d̪ʁ#,#pʁɑ̃d̪ʁ#
943,#prˌehen̪siˈoːn̪em#,#pʁizɔ̃#,#pʁizɔ̃#
944,#prˈesbyt̪er#,#pʁɛt̪ʁ#,#pʁɛt̪ʁ#
945,#prˈessɑ#,#pʁɛs#,#pʁɛs#
946,#prˈesse#,#pʁɛ#,#pʁɛ#
947,#prˌessˈɑːre#,#pʁɛsɛʁ#,#pʁɛse#
948,#prˈet̪ium#,#pʁi#,#pʁi#
949,#prˈiːmɑm#,#pʁim#,#pʁim#
950,#prˌimˈɑːriɑm#,#pʁə̃mjɛʁ#,#pʁəmjɛʁ#
951,#prˌimˈɑːrium#,#pʁə̃mjɛʁ#,#pʁəmje#
952,#prˌiːwˈɑːt̪um#,#pʁive#,#pʁive#
953,#prˈoːd̪e#,#pʁœ#,#pʁu#
954,#prˈoːd̪is#,#pʁœ#,#pʁø#
955,#prˌopeˈɑːn̪um#,#pʁɔʃɛ̃#,#pʁɔʃɛ̃#
956,#prˈoːt̪irum#,#pʁɔ̃n̪#,#pʁon̪#
957,#prˈuːn̪ɑm#,#pʁyn̪#,#pʁyn̪#
958,#pˈuɡn̪oːs#,#pwɛ̃#,#pwɛ̃#
959,#pˈuɡn̪um#,#pwɛ̃#,#pwɛ̃#
960,#pˈuliɑm#,#puj#,#puj#
961,#pˈuːlikem#,#pyws#,#pys#
962,#pˌuːlikˈellɑm#,#pywsɛl#,#pysɛl#
963,#pˈullɑm#,#pul#,#pul#
964,#pˌullˈɑːmen̪#,#pulɛ̃#,#pulɛ̃#
965,#pˌullikˈeːn̪um#,#puwsɛ̃#,#pusɛ̃#
966,#pˌulmˈoːn̪em#,#puwmɔ̃#,#pumɔ̃#
967,#pˌulsˈɑːre#,#puwsɛʁ#,#puse#
968,#pˈulwerem#,#puwvʁ#,#pud̪ʁ#
969,#pˈuːmikem#,#pœ̃s#,#pɔ̃s#
970,#pˈun̪ɡere#,#pwɛ̃d̪ʁ#,#pwɛ̃d̪ʁ#
971,#pˈun̪kt̪ɑm#,#pwɛ̃t̪#,#pwɛ̃t̪#
972,#pˌun̪kt̪iˈoːn̪em#,#pwɛ̃sɔ̃#,#pwɛ̃sɔ̃#
973,#pˈun̪kt̪um#,#pwɛ̃#,#pwɛ̃#
974,#pˌun̪kt̪ˈuːrɑm#,#pwɛ̃t̪yʁ#,#pwɛ̃t̪yʁ#
975,#pˈuːrɑm#,#pyʁ#,#pyʁ#
976,#pˌuːrɡˈɑːre#,#pyʁʒɛʁ#,#pyʁʒe#
977,#pˈuːrum#,#pyʁ#,#pyʁ#
978,#pˈurppurɑm#,#puʁpʁ#,#puʁpʁ#
979,#pˌuppˈɑːt̪ɑm#,#pupe#,#pupe#
980,#pˈut̪t̪um#,#pɔ#,#po#
981,#rˈɑbiɑm#,#ʁaʒ#,#ʁaʒ#
982,#rˌɑd̪iːkˈiːn̪ɑm#,#ʁasin̪#,#ʁasin̪#
983,#rˈɑd̪ium#,#ʁɛ#,#ʁɛ#
984,#rˌɑkˈeːmum#,#ʁɛzɛ̃#,#ʁɛzɛ̃#
985,#rˌɑmˈellum#,#ʁamɛl#,#ʁamo#
986,#rˈɑːn̪ɑm#,#ʁɛ̃n̪#,#ʁɛn̪#
987,#rˌɑn̪kˈoːrem#,#ʁɑ̃kœ#,#ʁɑ̃kœʁ#
988,#rˈɑpid̪um#,#ʁad̪#,#ʁad̪#
989,#rˌɑskulˈɑːre#,#ʁɑlɛʁ#,#ʁɑle#
990,#rˌɑst̪ˈellum#,#ʁɑt̪ɛl#,#ʁɑt̪o#
991,#rˌɑt̪iˈoːn̪em#,#ʁɛzɔ̃#,#ʁɛzɔ̃#
992,#rˈɑːsum#,#ʁɛ#,#ʁe#
993,#rˌed̪ˌempt̪iˈoːn̪em#,#ʁɑ̃sɔ̃#,#ʁɑ̃sɔ̃#
994,#rˌeːɡˈɑːlem#,#ʁwajɛl#,#ʁwajal#
995,#rˌeːɡˈɑːleːs#,#ʁwajo#,#ʁwajo#
996,#rˈeːɡem#,#ʁwa#,#ʁwa#
997,#rˈem#,#ʁjɛ̃#,#ʁjɛ̃#
998,#rˈen̪d̪it̪ɑm#,#ʁɑ̃t̪#,#ʁɑ̃t̪#
999,#rˈeːn̪em#,#ʁɛ̃#,#ʁɛ̃#
1000,#rˈeːt̪eːs#,#ʁwa#,#ʁɛ#
1001,#rˈet̪in̪ɑm#,#ʁɛ̃n̪#,#ʁɛn̪#
1002,#rˌet̪ˈun̪d̪ɑm#,#ʁɔ̃d̪#,#ʁɔ̃d̪#
1003,#rˌet̪ˈun̪d̪um#,#ʁɔ̃#,#ʁɔ̃#
1004,#rˈiːd̪ere#,#ʁiʁ#,#ʁiʁ#
1005,#rˈikɑm#,#ʁɛ#,#ʁɛ#
1006,#rˈiɡid̪ɑm#,#ʁɛd̪#,#ʁɛd̪#
1007,#rˈiːpɑm#,#ʁiv#,#ʁiv#
1008,#rˌiːpˈɑːriɑm#,#ʁivjɛʁ#,#ʁivjɛʁ#
1009,#rˈiːsum#,#ʁi#,#ʁi#
1010,#rˌoːbˈikulɑm#,#ʁuvɛj#,#ʁuj#
1011,#rˈokkɑm#,#ʁɔʃ#,#ʁoʃ#
1012,#rˈot̪un̪um#,#ʁɔ̃n̪#,#ʁon̪#
1013,#rˈubeum#,#ʁuʒ#,#ʁuʒ#
1014,#rˈuːɡɑm#,#ʁy#,#ʁy#
1015,#rˈumikem#,#ʁɔ̃s#,#ʁɔ̃s#
1016,#rˌuːmˈoːrem#,#ʁymœ#,#ʁymœʁ#
1017,#rˈumpere#,#ʁɔ̃pʁ#,#ʁɔ̃pʁ#
1018,#rˈupt̪ɑ#,#ʁut̪#,#ʁut̪#
1019,#rˈupt̪um#,#ʁɔ#,#ʁo#
1020,#rˈuːskɑm#,#ʁyʃ#,#ʁyʃ#
1021,#rˌuːskˈellum#,#ʁɥisɛl#,#ʁɥiso#
1022,#rˈussɑm#,#ʁus#,#ʁus#
1023,#rˈussum#,#ʁu#,#ʁu#
1024,#rˌut̪ˈɑːbulum#,#ʁuabl#,#ʁɑbl#
1025,#rˈuːt̪ɑm#,#ʁy#,#ʁy#
1026,#rˌuːt̪ˈɑːre#,#ʁyɛʁ#,#ʁɥe#
1027,#sˌɑbiːn̪iˈɑːkum#,#saviɲi#,#saviɲi#
1028,#sˈɑbulum#,#sabl#,#sabl#
1029,#sˈɑɡmɑm#,#sɔ̃m#,#sɔm#
1030,#sˌɑɡmˈɑːrium#,#sɔ̃mjɛʁ#,#sɔmje#
1031,#sˈɑkkum#,#sak#,#sak#
1032,#sˌɑkrɑmˈen̪t̪um#,#sɛʁmɑ̃#,#sɛʁmɑ̃#
1033,#sˈɑlem#,#sɛl#,#sɛl#
1034,#sˌɑlin̪ˈɑːrium#,#son̪jɛʁ#,#son̪je#
