SYMB,syl,son,cons,cont,delrel,lat,nas,strid,voi,sg,cg,ant,cor,distr,lab,hi,lo,back,front,round,tense,rtr,long,splng,stres,prim
m̥,-,+,+,+,0,-,+,-,-,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
m̥ʲ,-,+,+,+,0,-,+,-,-,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
m,-,+,+,+,0,-,+,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
mʲ,-,+,+,+,0,-,+,-,+,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
mʷ,-,+,+,+,0,-,+,-,+,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
p,-,-,+,-,-,-,-,-,-,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
pʰ,-,-,+,-,-,-,-,-,-,+,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
pʲ,-,-,+,-,-,-,-,-,-,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
pʷ,-,-,+,-,-,-,-,-,-,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
b,-,-,+,-,-,-,-,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
bʰ,-,-,+,-,-,-,-,-,+,+,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
bʲ,-,-,+,-,-,-,-,-,+,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
bʷ,-,-,+,-,-,-,-,-,+,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
ɸ,-,-,+,+,0,-,-,-,-,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
ɸʲ,-,-,+,+,0,-,-,-,-,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
ɸʷ,-,-,+,+,0,-,-,-,-,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
β,-,-,+,+,0,-,-,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
βʲ,-,-,+,+,0,-,-,-,+,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
βʷ,-,-,+,+,0,-,-,-,+,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
ɱ,-,+,+,+,0,-,+,+,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
f,-,-,+,+,0,-,-,+,-,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
fʲ,-,-,+,+,0,-,-,+,-,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
fʷ,-,-,+,+,0,-,-,+,-,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
v,-,-,+,+,0,-,-,+,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
vʲ,-,-,+,+,0,-,-,+,+,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
ʋ,-,+,-,+,0,-,-,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
ʋʲ,-,+,-,+,0,-,-,-,+,-,-,+,-,0,+,+,-,-,+,-,0,-,-,-,0,0
ʋʷ,-,+,-,+,0,-,-,-,+,-,-,+,-,0,+,+,-,+,-,+,0,-,-,-,0,0
n̪,-,+,+,+,0,-,+,-,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
n̪ʲ,-,+,+,+,0,-,+,-,+,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
t̪,-,-,+,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
t̪ʰ,-,-,+,-,-,-,-,-,-,+,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
t̪ʲ,-,-,+,-,-,-,-,-,-,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
t̪ʷ,-,-,+,-,-,-,-,-,-,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
d̪,-,-,+,-,-,-,-,-,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
d̪ʰ,-,-,+,-,-,-,-,-,+,+,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
d̪ʲ,-,-,+,-,-,-,-,-,+,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
d̪ʷ,-,-,+,-,-,-,-,-,+,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
s̪,-,-,+,+,0,-,-,+,-,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
s̪ʷ,-,-,+,+,0,-,-,+,-,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
s̪ʲ,-,-,+,+,0,-,-,+,-,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
z̪,-,-,+,+,0,-,-,+,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
z̪ʲ,-,-,+,+,0,-,-,+,+,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
z̪ʷ,-,-,+,+,0,-,-,+,+,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
θ,-,-,+,+,0,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
θʲ,-,-,+,+,0,-,-,-,-,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
θʷ,-,-,+,+,0,-,-,-,-,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
ð,-,-,+,+,0,-,-,-,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
ðʲ,-,-,+,+,0,-,-,-,+,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
ðʷ,-,-,+,+,0,-,-,-,+,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
ð̞,-,+,-,+,0,-,-,-,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
ð̞ʲ,-,+,-,+,0,-,-,-,+,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
ð̞ʷ,-,+,-,+,0,-,-,-,+,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,0
l̪,-,+,+,+,0,+,-,-,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
l̪ʲ,-,+,+,+,0,+,-,-,+,-,-,+,+,+,-,+,-,-,+,-,0,-,-,-,0,0
ɫ̪,-,+,+,+,0,+,-,-,+,-,-,+,+,+,-,-,-,+,-,-,0,-,-,-,0,0
ɫ̪ʷ,-,+,+,+,0,+,-,-,+,-,-,+,+,+,-,+,-,+,-,+,0,-,-,-,0,
n̥,-,+,+,+,0,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
n̥ʲ,-,+,+,+,0,-,+,-,-,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
n,-,+,+,+,0,-,+,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
nʲ,-,+,+,+,0,-,+,-,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
nʷ,-,+,+,+,0,-,+,-,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
t,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
tʰ,-,-,+,-,-,-,-,-,-,+,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
tʲ,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
tʷ,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
d,-,-,+,-,-,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
dʰ,-,-,+,-,-,-,-,-,+,+,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
dʲ,-,-,+,-,-,-,-,-,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
dʷ,-,-,+,-,-,-,-,-,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
t͡s,-,-,+,-,+,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
t͡sʲ,-,-,+,-,+,-,-,+,-,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
t͡sʰ,-,-,+,-,+,-,-,+,-,+,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
d͡z,-,-,+,-,+,-,-,+,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
d͡zʲ,-,-,+,-,+,-,-,+,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
s,-,-,+,+,0,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
sʷ,-,-,+,+,0,-,-,+,-,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
s̹,-,-,+,+,0,-,-,+,-,-,-,+,+,-,-,-,-,-,-,+,0,-,-,-,0,0
sʲ,-,-,+,+,0,-,-,+,-,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
z,-,-,+,+,0,-,-,+,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
zʲ,-,-,+,+,0,-,-,+,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
zʷ,-,-,+,+,0,-,-,+,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
ɾ̥,-,+,+,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
ɾ,-,+,+,-,-,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
ɾ̃,-,+,+,-,-,-,+,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
ɾʲ,-,+,+,-,-,-,-,-,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
ɾʷ,-,+,+,-,-,-,-,-,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
r̥,-,+,+,+,0,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
r,-,+,+,+,0,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
rʲ,-,+,+,+,0,-,-,-,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
rʷ,-,+,+,+,0,-,-,-,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
ə˞,+,+,-,+,0,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,-,-
ˌɜ˞,+,+,-,+,0,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,+,-
ˈɜ˞,+,+,-,+,0,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,+,+
ɹ,-,+,-,+,0,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
ɹʲ,-,+,-,+,0,-,-,-,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
ɹʷ,-,+,-,+,0,-,-,-,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
ɬ,-,-,+,+,0,+,-,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
ɮ,-,-,+,+,0,+,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
l̥,-,+,+,+,0,+,-,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
l,-,+,+,+,0,+,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
lʲ,-,+,+,+,0,+,-,-,+,-,-,+,+,-,-,+,-,-,+,-,0,-,-,-,0,0
ɫ,-,+,+,+,0,+,-,-,+,-,-,+,+,-,-,-,-,+,-,-,0,-,-,-,0,0
ɫʷ,-,+,+,+,0,+,-,-,+,-,-,+,+,-,-,+,-,+,-,+,0,-,-,-,0,0
ɺ,-,+,+,-,-,+,-,-,+,-,-,+,+,+,-,-,-,-,-,-,0,-,-,-,0,0
t͡ʃ,-,-,+,-,+,-,-,+,-,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
t͡ʃʰ,-,-,+,-,+,-,-,+,-,+,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
d͡ʒ,-,-,+,-,+,-,-,+,+,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
ʃ,-,-,+,+,0,-,-,+,-,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
ʃʷ,-,-,+,+,0,-,-,+,-,-,-,-,+,+,+,-,-,-,+,+,0,-,-,-,0,0
ʒ,-,-,+,+,0,-,-,+,+,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
ʒʷ,-,-,+,+,0,-,-,+,+,-,-,-,+,+,+,-,-,-,+,+,0,-,-,-,0,0
ɹ̠,-,+,-,+,0,-,-,-,+,-,-,-,+,+,-,-,-,-,-,-,0,-,-,-,0,0
ɲ,-,+,+,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
c,-,-,+,-,-,-,-,-,-,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
cʰ,-,-,+,-,-,-,-,-,-,+,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ɟ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ɟʰ,-,-,+,-,-,-,-,-,+,+,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
c͡ɕ,-,-,+,-,+,-,-,+,-,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ɟ͡ʑ,-,-,+,-,+,-,-,+,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
c͡ç,-,-,+,-,+,-,-,-,-,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ɟ͡ʝ,-,-,+,-,+,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ɕ,-,-,+,+,0,-,-,+,-,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ʑ,-,-,+,+,0,-,-,+,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ç,-,-,+,+,0,-,-,-,-,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ʝ,-,-,+,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ʎ,-,+,+,+,0,+,-,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ʎˠ,-,+,+,+,0,+,-,-,+,-,-,-,-,0,-,+,-,+,+,-,0,-,-,-,0,0
ŋ,-,+,+,+,0,-,+,-,+,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
k,-,-,+,-,-,-,-,-,-,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
kʰ,-,-,+,-,-,-,-,-,-,+,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
kʲ,-,-,+,-,-,-,-,-,-,-,-,-,-,0,-,+,-,+,+,-,0,-,-,-,0,0
kʷ,-,-,+,-,-,-,-,-,-,-,-,-,-,0,+,+,-,+,-,+,0,-,-,-,0,0
kᶣ,-,-,+,-,-,-,-,-,-,-,-,-,-,0,+,+,-,+,+,-,0,-,-,-,0,0
ɡ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
ɡʰ,-,-,+,-,-,-,-,-,+,+,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
ɡʲ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,-,+,-,+,+,-,0,-,-,-,0,0
ɡʷ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,0,-,-,-,0,0
ɡᶣ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,+,+,-,+,+,-,0,-,-,-,0,0
x,-,-,+,+,0,-,-,-,-,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
xʲ,-,-,+,+,0,-,-,-,-,-,-,-,-,0,-,+,-,+,+,-,0,-,-,-,0,0
xʷ,-,-,+,+,0,-,-,-,-,-,-,-,-,0,+,+,-,+,-,+,0,-,-,-,0,0
ɣ,-,-,+,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
ɣʲ,-,-,+,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,+,-,0,-,-,-,0,0
ɣʷ,-,-,+,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,0,-,-,-,0,0
ʟ,-,+,+,+,0,+,-,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,0,0
q,-,-,+,-,-,-,-,-,-,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
qʷ,-,-,+,-,-,-,-,-,-,-,-,-,-,0,+,-,-,+,-,+,0,-,-,-,0,0
qʰ,-,-,+,-,-,-,-,-,-,+,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
ɢ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
ɢʷ,-,-,+,-,-,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,0,-,-,-,0,0
ɢʰ,-,-,+,-,-,-,-,-,+,+,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
χ,-,-,+,+,0,-,-,+,-,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
χʷ,-,-,+,+,0,-,-,+,-,-,-,-,-,0,+,-,-,+,-,+,0,-,-,-,0,0
ʁ,-,-,+,+,0,-,-,+,+,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
ʁʷ,-,-,+,+,0,-,-,+,+,-,-,-,-,0,+,-,-,+,-,+,0,-,-,-,0,0
ʀ,-,+,+,+,0,-,-,+,+,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
ʀ̆,-,+,+,-,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
ʁ̝,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,0,-,-,-,0,0
ħ,-,-,+,+,0,-,-,-,-,-,-,-,-,0,-,-,+,+,-,-,0,-,-,-,0,0
ħʷ,-,-,+,+,0,-,-,-,-,-,-,-,-,0,+,-,+,+,-,+,0,-,-,-,0,0
ʕ,-,-,+,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,0,-,-,-,0,0
ʕʷ,-,-,+,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,0,-,-,-,0,0
ʜ,-,+,+,+,0,-,-,-,-,-,-,-,-,0,-,-,+,+,-,-,0,-,-,-,0,0
ʢ,-,+,+,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,0,-,-,-,0,0
ʕ̞,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,0,-,-,-,0,0
ʔ,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,0,0
h,-,-,-,+,0,-,-,-,-,+,-,-,-,0,-,-,-,-,-,-,0,-,-,-,0,0
ɦ,-,-,-,+,0,-,-,-,+,+,-,-,-,0,-,-,-,-,-,-,0,-,-,-,0,0
j,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,0,0
j̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,0,0
i,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,-,-
ˌi,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,+,-
ˈi,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,+,+
ĩ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,-,-
ˌĩ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,+,-
ˈĩ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,+,+
iː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,+,-,-,-
ˌiː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,+,-,+,-
ˈiː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,+,-,+,+
ĩː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,+,-,-,-
ˌĩː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,+,-,+,-
ˈĩː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,+,-,+,+
ɥ,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,0,0
ɥ̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,0,0
y,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,-,-
ˌy,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,+,-
ˈy,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,+,+
