SYMB,syl,son,cons,cont,delrel,lat,nas,strid,voi,sg,cg,ant,cor,distr,lab,hi,lo,back,front,round,tense,rtr,long,splng,stres,prim
ɵ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,-,-,-,-
ˌɵ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,-,-,+,-
ˈɵ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,-,-,+,+
ɵː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,+,-,-,-
ˌɵː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,+,-,+,-
ˈɵː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,+,-,+,+
ɵ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,-,-,-,-
ˌɵ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,-,-,+,-
ˈɵ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,-,-,+,+
ɵ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,+,-,-,-
ˌɵ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,+,-,+,-
ˈɵː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,+,-,+,-,+,+
ɜ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,0
ɜ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,0
ɜ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-
ˌɜ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,+,-
ˈɜ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,+,+
ɜː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,+,-,-,-
ˌɜː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,+,-,+,-
ˈɜː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,+,-,+,+
ɜ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-
ˌɜ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,+,-
ˈɜ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,+,+
ɜ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,+,-,-,-
ˌɜ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,+,-,+,-
ˈɜː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,-,-,-,-,-,+,-,+,+
ɞ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,0,0
ɞ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,0,0
ɞ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,-,-
ˌɞ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,+,-
ˈɞ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,+,+
ɞː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,+,-,-,-
ˌɞː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,+,-,+,-
ˈɞː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,+,-,+,+
ɞ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,-,-
ˌɞ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,+,-
ˈɞ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,-,-,+,+
ɞ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,+,-,-,-
ˌɞ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,+,-,+,-
ˈɞː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,-,-,+,-,-,+,-,+,+
ᴀ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,0,0
ᴀ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,0,0
ᴀ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,-,-
ˌᴀ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,+,-
ˈᴀ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,+,+
ᴀ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,-,-
ˌᴀ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,+,-
ˈᴀ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,-,-,+,+
ᴀː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,+,-,-,-
ˌᴀː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,+,-,+,-
ˈᴀː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,+,-,+,+
ᴀ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,+,-,-,-
ˌᴀ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,+,-,+,-
ˈᴀ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,-,-,-,0,-,+,-,+,+
ɰ,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,-,-,0,0
ɯ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,-,-,-,-
ˌɯ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,-,-,+,-
ˈɯ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,-,-,+,+
ɯː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,+,-,-,-
ˌɯː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,+,-,+,-
ˈɯː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,+,-,+,-,+,+
w,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,0,0
w̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,0,0
u,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,-,-
ˌu,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,+,-
ˈu,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,+,+
ũ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,-,-
ˌũ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,+,-
ˈũ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,+,+
uː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,+,-,-,-
ˌuː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,+,-,+,-
ˈuː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,+,-,+,+
ũː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,+,-,-,-
ˌũː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,+,-,+,-
ˈũː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,+,-,+,+
ω̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,0,0
ω̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,0,0
ω,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,-,-
ˌω,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,+,-
ˈω,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,+,+
ω̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,-,-
ˌω̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,+,-
ˈω̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,+,-,+,-,-,-,-,-,-,+,+
ʊ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,0,0
ʊ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,0,0
ʊ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,-,-
ˌʊ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,+,-
ˈʊ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,+,+
ʊ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,-,-
ˌʊ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,+,-
ˈʊ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,+,+
ɤ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,0,0
ɤ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,0,0
ɤ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,-,-
ˌɤ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,+,-
ˈɤ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,+,+
ɤ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,-,-
ˌɤ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,+,-
ˈɤ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,-,-,+,+
ɤː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,+,-,-,-
ˌɤː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,+,-,+,-
ˈɤː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,+,-,+,+
ɤ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,+,-,-,-
ˌɤ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,+,-,+,-
ˈɤ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,+,-,+,-,+,+
o̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,0,0
õ̯,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,0,0
o,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,-,-
ˌo,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,+,-
ˈo,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,+,+
õ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,-,-
ˌõ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,+,-
ˈõ,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,+,+
oː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,+,-,-,-
ˌoː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,+,-,+,-
ˈoː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,+,-,+,+
õː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,+,-,-,-
ˌõː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,+,-,+,-
ˈõː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,+,-,+,+
ʌ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,0,0
ʌ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,0,0
ʌ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,-,-
ˌʌ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,+,-
ˈʌ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,+,+
ʌ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,-,-
ˌʌ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,+,-
ˈʌ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,-,-,+,+
ʌː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,+,-,-,-
ˌʌː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,+,-,+,-
ˈʌː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,+,-,+,+
ʌ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,+,-,-,-
ˌʌ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,+,-,+,-
ˈʌ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,-,+,-,-,-,-,+,-,+,+
ɔ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,0,0
ɔ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,0,0
ɔ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,-,-
ˌɔ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,+,-
ˈɔ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,+,+
ɔ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,-,-
ˌɔ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,+,-
ˈɔ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,+,+
ɔː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,+,-,-,-
ˌɔː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,+,-,+,-
ˈɔː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,+,-,+,+
ɔ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,+,-,-,-
ˌɔ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,+,-,+,-
ˈɔ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,+,-,+,+
ɑ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,0,0
ɑ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,0,0
ɑ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,-,-
ˌɑ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,+,-
ˈɑ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,+,+
ɑ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,-,-
ˌɑ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,+,-
ˈɑ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,+,+
ɑː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,+,-,-,-
ˌɑː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,+,-,+,-
ˈɑː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,+,-,+,+
ɑ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,+,-,-,-
ˌɑ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,+,-,+,-
ˈɑ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,+,-,+,+
ɒ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,0,0
ɒ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,0,0
ɒ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,-,-
ˌɒ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,+,-
ˈɒ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,+,+
ɒ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,-,-
ˌɒ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,+,-
ˈɒ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,-,-,+,+
ɒː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,+,-,-,-
ˌɒː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,+,-,+,-
ˈɒː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,+,-,+,+
ɒ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,+,-,-,-
ˌɒ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,+,-,+,-
ˈɒ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,+,-,+,+,-,+,+,-,+,-,+,+
ɐ̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,0,0
ɐ̯̃,-,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,0,0
ɐ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,-,-
ˌɐ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,+,-
ˈɐ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,+,+
ɐ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,-,-
ˌɐ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,+,-
ˈɐ̃,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,-,-,+,+
ɐː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,+,-,-,-
ˌɐː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,+,-,+,-
ˈɐː,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,+,-,+,+
ɐ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,+,-,-,-
ˌɐ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,+,-,+,-
ˈɐ̃ː,+,+,-,+,0,-,+,-,+,-,-,-,-,0,-,-,+,+,-,-,-,-,+,-,+,+